iter	Passed	Remaining
0	237	212695
1	439	196406
2	629	187422
3	829	185071
4	1047	186701
5	1264	187510
6	1465	186092
7	1660	184271
8	1843	181734
9	2037	180524
10	2242	180430
11	2426	178717
12	2619	177951
13	2815	177403
14	3003	176380
15	3207	176405
16	3396	175624
17	3574	174377
18	3773	174194
19	3985	174555
20	4194	174773
21	4388	174348
22	4585	174063
23	4794	174184
24	5004	174352
25	5218	174622
26	5424	174588
27	5624	174356
28	5833	174396
29	6014	173604
30	6207	173203
31	6404	172929
32	6620	173148
33	6816	172826
34	7018	172665
35	7217	172424
36	7407	171984
37	7604	171703
38	7795	171306
39	8005	171314
40	8189	170775
41	8385	170509
42	8565	169922
43	8757	169574
44	8942	169108
45	9132	168753
46	9324	168434
47	9519	168178
48	9705	167769
49	9900	167517
50	10107	167471
51	10323	167557
52	10527	167443
53	10730	167313
54	10957	167546
55	11165	167489
56	11363	167269
57	11565	167107
58	11768	166946
59	11978	166905
60	12190	166869
61	12409	166932
62	12611	166754
63	12791	166285
64	12987	166044
65	13164	165558
66	13372	165458
67	13582	165391
68	13825	165699
69	14029	165550
70	14235	165418
71	14427	165118
72	14611	164731
73	14803	164444
74	15000	164206
75	15187	163862
76	15375	163544
77	15576	163351
78	15801	163411
79	16018	163383
80	16242	163425
81	16446	163263
82	16649	163082
83	16859	162974
84	17066	162831
85	17270	162668
86	17485	162596
87	17683	162366
88	17899	162301
89	18116	162241
90	18337	162217
91	18548	162097
92	18771	162084
93	19006	162164
94	19216	162026
95	19438	161988
96	19656	161913
97	19896	162014
98	20110	161898
99	20329	161822
100	20543	161701
101	20755	161565
102	20986	161574
103	21215	161564
104	21435	161477
105	21657	161405
106	21888	161400
107	22106	161292
108	22324	161187
109	22552	161150
110	22774	161063
111	22980	160862
112	23200	160760
113	23441	160797
114	23669	160747
115	23902	160724
116	24133	160686
117	24367	160661
118	24592	160574
119	24823	160525
120	25061	160518
121	25291	160457
122	25528	160434
123	25756	160353
124	25978	160238
125	26197	160093
126	26414	159941
127	26636	159820
128	26841	159595
129	27048	159375
130	27246	159109
131	27459	158931
132	27675	158769
133	27896	158635
134	28129	158566
135	28348	158417
136	28572	158296
137	28792	158151
138	29008	157983
139	29226	157823
140	29441	157649
141	29647	157426
142	29843	157145
143	30038	156865
144	30240	156624
145	30459	156469
146	30663	156236
147	30891	156129
148	31081	155826
149	31277	155552
150	31476	155297
151	31675	155041
152	31871	154772
153	32089	154614
154	32329	154556
155	32523	154277
156	32724	154036
157	32930	153812
158	33157	153694
159	33381	153552
160	33605	153416
161	33832	153291
162	34036	153058
163	34259	152915
164	34485	152779
165	34708	152631
166	34933	152492
167	35146	152300
168	35359	152107
169	35579	151946
170	35841	151959
171	36103	151970
172	36301	151710
173	36505	151474
174	36740	151371
175	36947	151150
176	37146	150893
177	37363	150712
178	37569	150487
179	37785	150300
180	38000	150113
181	38210	149901
182	38421	149698
183	38646	149543
184	38853	149325
185	39061	149105
186	39283	148941
187	39502	148764
188	39759	148729
189	39987	148586
190	40201	148387
191	40406	148155
192	40634	148009
193	40853	147832
194	41069	147641
195	41290	147467
196	41507	147276
197	41727	147099
198	41953	146942
199	42178	146780
200	42392	146580
201	42596	146346
202	42807	146137
203	43033	145975
204	43248	145778
205	43467	145596
206	43700	145456
207	43916	145260
208	44140	145094
209	44369	144939
210	44604	144804
211	44812	144584
212	45015	144344
213	45214	144095
214	45433	143907
215	45661	143748
216	45899	143620
217	46113	143417
218	46339	143250
219	46560	143068
220	46774	142863
221	46994	142677
222	47208	142471
223	47417	142253
224	47641	142076
225	47851	141859
226	48070	141671
227	48297	141502
228	48520	141324
229	48734	141118
230	48957	140939
231	49189	140784
232	49419	140621
233	49636	140425
234	49849	140214
235	50064	140010
236	50287	139830
237	50510	139647
238	50735	139468
239	50956	139282
240	51195	139142
241	51418	138957
242	51636	138759
243	51865	138590
244	52072	138363
245	52263	138094
246	52470	137866
247	52685	137662
248	52895	137443
249	53102	137216
250	53315	137005
251	53523	136781
252	53718	136526
253	53928	136307
254	54147	136111
255	54365	135914
256	54593	135740
257	54800	135513
258	55018	135315
259	55235	135115
260	55453	134916
261	55661	134691
262	55878	134490
263	56106	134315
264	56342	134159
265	56580	134007
266	56798	133807
267	57024	133624
268	57259	133464
269	57506	133329
270	57716	133109
271	57930	132900
272	58152	132706
273	58360	132482
274	58563	132246
275	58767	132014
276	58982	131806
277	59212	131631
278	59431	131429
279	59655	131241
280	59882	131059
281	60101	130859
282	60321	130660
283	60542	130465
284	60785	130316
285	61008	130122
286	61239	129947
287	61477	129786
288	61698	129588
289	61924	129400
290	62149	129211
291	62374	129021
292	62582	128795
293	62791	128573
294	63000	128349
295	63211	128131
296	63440	127948
297	63659	127745
298	63876	127539
299	64096	127338
300	64308	127121
301	64511	126886
302	64732	126688
303	64946	126474
304	65166	126273
305	65384	126067
306	65607	125872
307	65830	125675
308	66053	125480
309	66277	125285
310	66490	125069
311	66718	124882
312	66932	124670
313	67159	124480
314	67377	124274
315	67618	124109
316	67844	123916
317	68071	123727
318	68290	123521
319	68509	123316
320	68717	123092
321	68943	122899
322	69169	122706
323	69386	122497
324	69590	122264
325	69788	122022
326	70010	121822
327	70231	121620
328	70448	121410
329	70675	121218
330	70889	121004
331	71108	120798
332	71338	120611
333	71574	120433
334	71801	120240
335	72021	120036
336	72252	119849
337	72490	119674
338	72714	119475
339	72917	119242
340	73149	119056
341	73367	118846
342	73595	118654
343	73825	118464
344	74038	118246
345	74261	118045
346	74474	117827
347	74690	117615
348	74898	117391
349	75098	117153
350	75312	116937
351	75519	116712
352	75721	116478
353	75949	116283
354	76173	116084
355	76392	115876
356	76604	115658
357	76822	115448
358	77022	115211
359	77240	115003
360	77470	114811
361	77701	114620
362	77921	114414
363	78133	114194
364	78362	114001
365	78642	113881
366	78860	113670
367	79056	113428
368	79264	113203
369	79459	112961
370	79670	112741
371	79891	112534
372	80098	112309
373	80311	112092
374	80511	111857
375	80731	111649
376	80942	111429
377	81167	111229
378	81385	111019
379	81618	110829
380	81849	110636
381	82070	110429
382	82303	110239
383	82520	110027
384	82730	109806
385	82947	109593
386	83164	109381
387	83387	109178
388	83611	108973
389	83838	108775
390	84069	108580
391	84296	108381
392	84521	108179
393	84739	107967
394	84961	107761
395	85201	107577
396	85432	107381
397	85662	107185
398	85899	106997
399	86126	106796
400	86356	106599
401	86590	106406
402	86814	106202
403	87039	105998
404	87274	105807
405	87503	105607
406	87736	105412
407	87953	105198
408	88175	104991
409	88406	104793
410	88622	104578
411	88832	104356
412	89070	104167
413	89307	103976
414	89525	103763
415	89756	103564
416	89988	103367
417	90213	103162
418	90447	102967
419	90683	102774
420	90891	102549
421	91119	102347
422	91340	102136
423	91575	101942
424	91811	101748
425	92032	101537
426	92274	101351
427	92508	101154
428	92733	100947
429	92958	100741
430	93179	100530
431	93388	100306
432	93601	100086
433	93816	99869
434	94032	99652
435	94256	99444
436	94486	99243
437	94702	99026
438	94928	98820
439	95161	98621
440	95397	98425
441	95622	98219
442	95846	98010
443	96062	97793
444	96293	97591
445	96532	97398
446	96729	97161
447	96942	96942
448	97139	96707
449	97363	96498
450	97574	96276
451	97795	96064
452	98015	95851
453	98229	95632
454	98467	95437
455	98698	95235
456	98925	95029
457	99162	94831
458	99411	94647
459	99663	94463
460	99888	94254
461	100122	94054
462	100338	93836
463	100565	93630
464	100796	93426
465	101031	93226
466	101278	93037
467	101513	92836
468	101741	92630
469	101972	92426
470	102219	92236
471	102445	92027
472	102679	91825
473	102894	91606
474	103128	91404
475	103354	91195
476	103576	90982
477	103798	90769
478	104034	90568
479	104269	90367
480	104500	90161
481	104729	89954
482	104948	89738
483	105176	89530
484	105404	89321
485	105640	89120
486	105869	88912
487	106095	88702
488	106298	88473
489	106521	88260
490	106752	88054
491	106987	87851
492	107221	87647
493	107459	87446
494	107679	87231
495	107901	87017
496	108113	86795
497	108342	86586
498	108572	86378
499	108783	86156
500	109001	85939
501	109230	85730
502	109452	85516
503	109676	85304
504	109904	85094
505	110132	84884
506	110339	84658
507	110562	84445
508	110792	84237
509	111011	84020
510	111240	83811
511	111455	83591
512	111678	83377
513	111890	83155
514	112181	82992
515	112397	82773
516	112624	82562
517	112838	82341
518	113054	82122
519	113284	81913
520	113512	81702
521	113741	81492
522	113949	81268
523	114177	81057
524	114402	80844
525	114618	80625
526	114848	80415
527	115065	80197
528	115275	79973
529	115487	79751
530	115719	79543
531	115946	79331
532	116177	79123
533	116403	78910
534	116608	78683
535	116822	78462
536	117025	78235
537	117240	78015
538	117470	77805
539	117696	77592
540	117921	77379
541	118137	77159
542	118378	76957
543	118612	76749
544	118835	76534
545	119053	76316
546	119264	76093
547	119497	75885
548	119734	75678
549	119967	75470
550	120208	75266
551	120436	75054
552	120674	74848
553	120900	74635
554	121127	74422
555	121364	74215
556	121591	74002
557	121824	73793
558	122060	73585
559	122273	73364
560	122503	73152
561	122721	72934
562	122926	72707
563	123148	72491
564	123370	72275
565	123608	72068
566	123830	71852
567	124048	71633
568	124274	71419
569	124491	71200
570	124717	70986
571	124943	70771
572	125161	70553
573	125388	70339
574	125619	70128
575	125843	69913
576	126051	69688
577	126269	69470
578	126478	69246
579	126703	69031
580	126932	68819
581	127150	68600
582	127355	68374
583	127574	68156
584	127805	67944
585	128038	67733
586	128277	67525
587	128507	67313
588	128741	67102
589	128990	66900
590	129227	66691
591	129449	66474
592	129673	66258
593	129889	66038
594	130124	65827
595	130367	65621
596	130599	65409
597	130830	65196
598	131046	64976
599	131264	64757
600	131482	64538
601	131704	64321
602	131921	64101
603	132145	63884
604	132374	63671
605	132604	63457
606	132819	63237
607	133030	63014
608	133266	62803
609	133505	62594
610	133723	62375
611	133943	62156
612	134178	61945
613	134398	61726
614	134631	61514
615	134857	61298
616	135094	61088
617	135307	60866
618	135524	60646
619	135762	60436
620	135987	60220
621	136209	60002
622	136436	59786
623	136665	59572
624	136886	59353
625	137106	59135
626	137397	58947
627	137603	58722
628	137819	58502
629	138045	58285
630	138270	58069
631	138481	57846
632	138708	57630
633	138924	57410
634	139146	57192
635	139351	56967
636	139562	56745
637	139781	56526
638	140005	56309
639	140201	56080
640	140425	55863
641	140639	55642
642	140850	55420
643	141041	55190
644	141252	54967
645	141481	54752
646	141692	54530
647	141907	54310
648	142127	54091
649	142331	53866
650	142552	53648
651	142773	53430
652	142983	53208
653	143211	52992
654	143430	52773
655	143638	52550
656	143858	52332
657	144071	52111
658	144284	51889
659	144502	51670
660	144723	51452
661	144938	51232
662	145165	51016
663	145377	50794
664	145598	50576
665	145808	50354
666	146039	50139
667	146263	49922
668	146505	49711
669	146738	49496
670	146980	49285
671	147209	49069
672	147443	48855
673	147678	48641
674	147893	48421
675	148109	48201
676	148320	47979
677	148548	47763
678	148775	47546
679	149007	47331
680	149232	47114
681	149450	46895
682	149687	46681
683	149905	46461
684	150124	46242
685	150344	46023
686	150544	45798
687	150758	45578
688	150963	45354
689	151185	45136
690	151404	44917
691	151631	44700
692	151853	44482
693	152065	44261
694	152296	44045
695	152520	43827
696	152747	43610
697	152977	43394
698	153203	43177
699	153456	42967
700	153688	42752
701	153912	42534
702	154126	42313
703	154331	42090
704	154537	41867
705	154750	41646
706	155008	41438
707	155201	41211
708	155404	40988
709	155601	40763
710	155813	40542
711	156026	40321
712	156243	40101
713	156462	39882
714	156693	39666
715	156922	39449
716	157154	39233
717	157377	39015
718	157601	38797
719	157820	38578
720	158051	38361
721	158279	38144
722	158505	37927
723	158712	37705
724	158917	37482
725	159132	37262
726	159351	37043
727	159556	36820
728	159759	36597
729	159984	36379
730	160216	36163
731	160421	35941
732	160631	35720
733	160848	35500
734	161074	35282
735	161299	35065
736	161528	34847
737	161753	34630
738	161964	34409
739	162179	34189
740	162403	33971
741	162626	33752
742	162868	33538
743	163080	33317
744	163316	33101
745	163546	32884
746	163771	32666
747	163982	32445
748	164182	32222
749	164402	32003
750	164613	31782
751	164834	31564
752	165060	31346
753	165278	31126
754	165484	30905
755	165707	30686
756	165930	30468
757	166147	30248
758	166371	30030
759	166594	29811
760	166830	29595
761	167072	29380
762	167310	29164
763	167553	28949
764	167783	28731
765	167999	28511
766	168213	28291
767	168430	28071
768	168664	27854
769	168890	27636
770	169103	27416
771	169338	27199
772	169569	26981
773	169803	26764
774	170024	26545
775	170255	26328
776	170481	26109
777	170698	25890
778	170920	25670
779	171150	25453
780	171372	25234
781	171586	25013
782	171789	24792
783	172002	24571
784	172228	24353
785	172447	24133
786	172671	23915
787	172899	23696
788	173114	23476
789	173334	23257
790	173562	23039
791	173811	22823
792	174070	22609
793	174288	22389
794	174490	22168
795	174698	21947
796	174922	21728
797	175135	21507
798	175355	21288
799	175552	21066
800	175748	20844
801	175961	20623
802	176185	20405
803	176394	20184
804	176616	19965
805	176846	19747
806	177060	19527
807	177271	19306
808	177499	19088
809	177722	18869
810	177932	18648
811	178141	18428
812	178374	18210
813	178592	17990
814	178818	17772
815	179027	17551
816	179236	17331
817	179454	17111
818	179669	16891
819	179888	16672
820	180114	16453
821	180314	16232
822	180530	16013
823	180772	15795
824	180998	15576
825	181216	15357
826	181436	15137
827	181649	14918
828	181860	14697
829	182077	14478
830	182292	14258
831	182520	14040
832	182740	13820
833	182963	13601
834	183199	13383
835	183403	13162
836	183620	12943
837	183839	12723
838	184067	12505
839	184275	12285
840	184485	12065
841	184704	11845
842	184917	11625
843	185129	11406
844	185349	11186
845	185571	10967
846	185785	10747
847	185987	10527
848	186192	10307
849	186411	10088
850	186617	9868
851	186839	9648
852	187059	9429
853	187291	9211
854	187517	8992
855	187749	8773
856	187975	8554
857	188196	8335
858	188412	8115
859	188614	7895
860	188906	7679
861	189127	7459
862	189359	7240
863	189593	7021
864	189814	6802
865	190040	6583
866	190273	6364
867	190473	6144
868	190697	5925
869	190909	5705
870	191127	5485
871	191343	5266
872	191543	5046
873	191748	4826
874	191964	4607
875	192196	4388
876	192392	4168
877	192619	3948
878	192852	3729
879	193067	3510
880	193284	3290
881	193509	3071
882	193720	2852
883	193932	2632
884	194134	2412
885	194336	2193
886	194546	1973
887	194771	1754
888	194998	1535
889	195208	1316
890	195432	1096
891	195646	877
892	195858	657
893	196079	438
894	196297	219
895	196488	0
